measurement_id,sequence_id,label_id,label,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z
17,20,0,Raise hand and hold,74.6,-137.1,-169.8,0.72,0.3,1.65
17,21,0,Raise hand and hold,28.5,-139.3,-93.9,1.19,-1.66,0.16
17,22,0,Raise hand and hold,17.2,-173.4,131.2,-0.64,-0.82,0.71
17,23,0,Raise hand and hold,-7.3,-36.4,80.7,1.8,0.57,-0.56
17,24,0,Raise hand and hold,54.8,-114.4,-152.7,-1.05,0.77,1.49
17,25,0,Raise hand and hold,-23.5,-137.7,-96.3,1.3,-1.8,0.24
17,26,0,Raise hand and hold,-10.9,-109.1,-102.7,0.83,0.52,0.12
17,27,0,Raise hand and hold,-79.0,-41.7,85.8,1.05,-1.97,-0.14
17,28,0,Raise hand and hold,-11.0,-7.7,5.2,-0.54,-0.11,-1.21
17,29,0,Raise hand and hold,-13.3,-175.3,103.5,-0.4,0.32,0.88
17,30,0,Raise hand and hold,44.0,107.4,-140.8,-0.12,0.67,0.82
17,31,0,Raise hand and hold,46.0,106.8,139.7,-0.7,-0.78,0.92
17,32,0,Raise hand and hold,-1.1,83.9,35.6,1.74,-0.1,-0.13
17,33,0,Raise hand and hold,109.1,152.6,96.9,-1.55,-1.59,0.19
17,34,0,Raise hand and hold,10.2,-111.1,127.7,1.2,-0.59,0.45
17,35,0,Raise hand and hold,44.9,-128.8,-138.1,0.78,0.8,0.9
17,36,0,Raise hand and hold,-47.4,-162.0,-164.7,0.52,1.01,-0.32
17,37,0,Raise hand and hold,-78.6,151.0,-115.6,1.56,-1.21,1.34
17,38,0,Raise hand and hold,34.9,-105.8,163.5,-1.45,-0.26,0.89
17,39,0,Raise hand and hold,-29.6,-176.0,-116.3,-0.38,0.2,-1.92
17,40,0,Raise hand and hold,-43.7,-153.0,109.4,1.78,-0.61,1.62
17,41,0,Raise hand and hold,51.3,-121.6,176.0,1.67,-0.1,1.47
17,42,0,Raise hand and hold,-79.1,154.9,-123.1,1.91,-1.52,1.61
17,43,0,Raise hand and hold,-72.5,-177.4,-177.8,-0.59,0.1,-1.41
17,44,0,Raise hand and hold,24.6,-121.7,145.5,1.76,-0.86,1.26
17,45,0,Raise hand and hold,-21.2,44.8,-85.5,0.15,-0.85,-0.25
18,0,0,Raise hand and hold,46.8,61.7,-20.6,-0.06,0.65,-1.73
18,1,0,Raise hand and hold,22.3,13.4,-20.0,-1.01,0.55,-1.51
18,2,0,Raise hand and hold,-23.7,-22.2,-63.3,1.21,0.03,1.97
18,3,0,Raise hand and hold,-50.0,56.8,-43.4,-0.03,1.53,-1.62
18,4,0,Raise hand and hold,-46.6,-9.6,-33.7,-0.53,0.32,-0.48
18,5,0,Raise hand and hold,-22.7,168.3,169.7,-1.08,-0.38,-1.9
18,6,0,Raise hand and hold,-44.5,-20.1,-16.1,0.33,0.74,1.44
18,7,0,Raise hand and hold,-31.4,73.1,64.0,0.12,-0.88,-0.43
18,8,0,Raise hand and hold,-37.8,-131.6,142.3,0.84,-0.83,1.08
18,9,0,Raise hand and hold,-49.2,-19.7,51.3,0.07,-1.67,-1.35
18,10,0,Raise hand and hold,81.4,144.5,127.1,1.81,-1.65,1.25
18,11,0,Raise hand and hold,-32.6,-138.4,148.9,0.93,-0.99,1.65
18,12,0,Raise hand and hold,55.0,-152.0,-176.7,0.26,0.12,1.99
18,13,0,Raise hand and hold,-43.1,-47.8,53.4,-1.57,1.64,-1.76
18,14,0,Raise hand and hold,-27.1,1.1,61.8,-0.92,-0.67,1.49
18,15,0,Raise hand and hold,56.3,126.5,97.1,0.26,1.91,0.25
18,16,0,Raise hand and hold,-4.4,1.2,-51.6,-0.91,1.62,-1.28
18,17,0,Raise hand and hold,-27.3,-154.8,-120.2,-0.35,0.95,0.54
18,18,0,Raise hand and hold,-68.0,111.4,-162.0,-1.92,0.14,0.43
18,19,0,Raise hand and hold,-45.2,-18.3,19.1,0.34,-1.09,0.83
18,20,0,Raise hand and hold,51.7,-23.5,58.6,-0.0,-1.47,-0.9
18,21,0,Raise hand and hold,-42.6,-113.6,-169.3,1.38,0.18,0.91
18,22,0,Raise hand and hold,-15.7,3.5,-62.1,-0.89,-1.49,-1.33
18,23,0,Raise hand and hold,25.5,-47.4,65.6,1.45,-1.81,-0.82
18,24,0,Raise hand and hold,-45.9,30.5,-68.3,-1.86,1.82,-0.73
18,25,0,Raise hand and hold,20.7,149.2,-111.4,-1.58,1.4,0.55
18,26,0,Raise hand and hold,26.6,15.3,31.9,-0.97,-0.57,-0.91
18,27,0,Raise hand and hold,67.6,-36.8,-70.5,0.59,1.6,-0.57
18,28,0,Raise hand and hold,-44.8,-163.1,133.5,-0.27,-0.98,0.93
18,29,0,Raise hand and hold,24.0,-141.6,108.2,1.63,1.21,0.92
18,30,0,Raise hand and hold,-52.2,79.1,9.9,1.75,-0.05,-0.3
18,31,0,Raise hand and hold,-21.2,148.6,106.7,-1.93,-1.94,0.58
18,32,0,Raise hand and hold,46.8,-23.8,-6.4,0.39,0.28,1.53
18,33,0,Raise hand and hold,42.8,-10.4,55.1,-0.09,1.26,-1.91
18,34,0,Raise hand and hold,9.9,-166.7,97.8,0.02,0.94,0.42
18,35,0,Raise hand and hold,20.5,-149.4,107.4,1.59,0.29,1.16
18,36,0,Raise hand and hold,63.0,139.0,122.1,0.45,1.24,1.73
18,37,0,Raise hand and hold,25.8,121.6,-112.3,-0.25,-1.99,0.82
18,38,0,Raise hand and hold,105.9,-152.8,-159.9,0.29,0.67,1.84
18,39,0,Raise hand and hold,72.9,165.5,179.6,-1.36,-0.02,-1.51
19,0,0,Raise hand and hold,12.0,-110.5,125.7,1.55,-0.66,0.48
19,1,0,Raise hand and hold,18.8,28.9,42.3,-1.87,-1.49,-1.64
19,2,0,Raise hand and hold,-101.6,-173.2,96.6,-0.21,0.35,0.42
19,3,0,Raise hand and hold,13.3,44.3,-64.7,1.66,1.57,-0.74
19,4,0,Raise hand and hold,25.4,179.7,-130.6,-0.66,1.5,1.29
19,5,0,Raise hand and hold,178.0,170.7,-113.1,-1.0,1.96,0.83
19,6,0,Raise hand and hold,35.6,141.6,-129.2,0.85,-1.55,1.99
19,7,0,Raise hand and hold,-55.1,29.6,-0.7,-1.88,0.03,1.84
19,8,0,Raise hand and hold,-30.2,-60.3,-58.5,1.74,1.16,-0.71
19,9,0,Raise hand and hold,52.2,-124.1,-133.8,1.0,0.81,0.77
19,10,0,Raise hand and hold,64.0,-62.1,-63.3,1.41,0.98,-0.49
19,11,0,Raise hand and hold,-12.5,25.8,88.2,-1.92,1.47,-0.08
19,12,0,Raise hand and hold,25.9,-127.0,119.2,1.4,-1.38,0.77
19,13,0,Raise hand and hold,-9.0,146.8,91.1,1.66,1.5,0.04
19,14,0,Raise hand and hold,17.7,155.5,-128.3,-1.22,0.87,0.68
19,15,0,Raise hand and hold,39.1,-56.3,53.5,0.89,-0.91,-0.69
19,16,0,Raise hand and hold,-25.9,-120.4,94.1,0.87,-0.99,0.06
19,17,0,Raise hand and hold,-0.7,-171.8,141.8,-0.53,-1.32,1.68
19,18,0,Raise hand and hold,-84.2,-152.2,132.3,-0.19,-0.92,0.84
19,19,0,Raise hand and hold,29.4,151.0,137.7,1.75,-1.63,1.8
19,20,0,Raise hand and hold,-48.6,-43.1,36.8,0.07,-0.6,-0.83
19,21,0,Raise hand and hold,-51.1,-50.8,66.7,1.8,2.0,-0.87
19,22,0,Raise hand and hold,71.0,-0.4,19.4,-0.77,-0.72,1.93
19,23,0,Raise hand and hold,-35.4,-47.4,-55.0,1.3,1.58,-1.1
19,24,0,Raise hand and hold,-36.9,-67.1,-68.8,-1.34,1.36,-0.53
19,25,0,Raise hand and hold,-55.4,112.6,-125.7,0.62,0.9,0.65
19,26,0,Raise hand and hold,61.1,-62.1,-22.3,1.03,0.35,-0.85
19,27,0,Raise hand and hold,17.9,41.5,-69.3,1.49,1.92,-0.72
19,28,0,Raise hand and hold,138.1,-173.4,142.6,-0.49,-1.11,1.45
19,29,0,Raise hand and hold,44.5,-130.7,142.6,1.13,-0.95,1.24
19,30,0,Raise hand and hold,36.2,36.2,-41.5,1.4,1.74,-1.96
19,31,0,Raise hand and hold,122.6,-24.8,-17.2,0.21,0.57,-1.84
19,32,0,Raise hand and hold,110.2,167.3,110.6,-1.26,1.59,0.91
20,0,0,Raise hand and hold,40.4,138.0,143.1,1.89,-1.0,1.33
20,1,0,Raise hand and hold,-48.8,66.0,-24.4,-0.02,0.63,-1.38
20,2,0,Raise hand and hold,-63.6,-115.3,122.0,-1.63,-1.2,0.75
20,3,0,Raise hand and hold,43.7,-136.6,-172.3,1.62,0.32,-1.65
20,4,0,Raise hand and hold,-11.2,-54.2,-7.4,1.03,0.15,-1.18
20,5,0,Raise hand and hold,31.7,-151.8,123.5,-0.32,-0.46,0.31
20,6,0,Raise hand and hold,-50.3,66.5,17.3,1.05,-0.3,-0.97
20,7,0,Raise hand and hold,-7.8,178.9,-104.7,-0.68,-0.51,0.92
20,8,0,Raise hand and hold,-79.7,-128.0,175.8,0.24,-0.05,0.67
20,9,0,Raise hand and hold,-40.5,103.1,-142.4,-0.01,0.48,0.62
20,10,0,Raise hand and hold,24.9,-46.2,-89.4,1.16,1.72,-0.02
20,11,0,Raise hand and hold,49.0,-6.5,22.7,-0.41,-0.9,1.85
20,12,0,Raise hand and hold,-17.9,-7.6,60.8,-0.54,-0.92,-0.52
20,13,0,Raise hand and hold,-54.6,-46.9,74.8,-1.14,0.79,-0.88
20,14,0,Raise hand and hold,-19.0,18.0,-77.0,1.82,0.45,-1.03
20,15,0,Raise hand and hold,77.6,-142.8,-152.5,0.61,0.9,1.71
20,16,0,Raise hand and hold,65.5,120.7,164.3,1.47,-0.26,0.95
20,17,0,Raise hand and hold,-42.4,93.8,126.4,0.69,-0.12,0.09
20,18,0,Raise hand and hold,-46.3,176.1,-106.4,-1.12,-1.04,0.86
20,19,0,Raise hand and hold,25.9,-41.2,67.0,0.96,-1.95,-0.84
20,20,0,Raise hand and hold,-60.7,38.7,-18.1,1.03,0.81,1.55
20,21,0,Raise hand and hold,-2.9,-28.9,88.1,-0.17,-1.32,-0.05
20,22,0,Raise hand and hold,65.0,14.8,14.7,-1.56,-0.69,1.33
20,23,0,Raise hand and hold,-44.8,84.8,63.7,0.98,-0.5,-0.25
20,24,0,Raise hand and hold,-46.5,3.5,31.2,-0.88,-0.66,-1.1
20,25,0,Raise hand and hold,29.9,-126.7,124.0,1.27,-1.24,0.84
20,26,0,Raise hand and hold,113.2,-170.6,-98.4,-0.4,1.98,0.29
20,27,0,Raise hand and hold,-19.5,-24.3,-74.2,-0.06,1.43,-0.41
20,28,0,Raise hand and hold,-44.5,-75.6,-1.9,-1.18,0.03,-0.91
20,29,0,Raise hand and hold,-54.1,134.0,-163.1,0.46,0.8,-1.39
20,30,0,Raise hand and hold,-16.6,-98.4,91.3,-1.18,-0.52,0.01
20,31,0,Raise hand and hold,-2.3,-19.4,2.6,-0.22,-0.06,-1.38
20,32,0,Raise hand and hold,-39.1,-32.2,-46.2,0.78,1.7,-1.63
20,33,0,Raise hand and hold,-3.0,-165.5,-92.7,0.12,-0.8,0.15
20,34,0,Raise hand and hold,4.7,60.3,73.5,0.6,-1.47,-0.44
21,0,1,Shaking fist (3 shakes),7.4,-146.4,-104.3,0.46,1.6,0.41
21,1,1,Shaking fist (3 shakes),-9.8,19.9,-86.7,-1.42,-1.83,-0.12
21,2,1,Shaking fist (3 shakes),68.5,-134.7,-97.7,1.47,-1.93,0.28
21,3,1,Shaking fist (3 shakes),-28.6,-13.9,11.8,-0.15,-0.4,-1.92
21,4,1,Shaking fist (3 shakes),34.6,-147.4,122.6,0.65,-1.69,1.08
21,5,1,Shaking fist (3 shakes),-21.1,-161.1,140.4,0.08,-1.33,1.61
21,6,1,Shaking fist (3 shakes),-40.4,46.8,31.0,0.71,-1.29,1.86
21,7,1,Shaking fist (3 shakes),-62.9,159.2,-167.4,-1.2,0.32,1.45
21,8,1,Shaking fist (3 shakes),154.2,174.4,92.3,-0.88,1.64,0.09
21,9,1,Shaking fist (3 shakes),27.8,9.4,-57.6,-1.13,-1.54,-1.56
21,10,1,Shaking fist (3 shakes),57.2,11.9,45.1,-1.15,-1.66,-1.66
21,11,1,Shaking fist (3 shakes),-29.6,70.6,31.2,1.6,-0.29,-0.51
21,12,1,Shaking fist (3 shakes),92.9,-33.3,-70.7,0.71,-1.91,-0.73
21,13,1,Shaking fist (3 shakes),123.9,18.0,87.8,-1.04,-0.93,-0.04
21,14,1,Shaking fist (3 shakes),46.2,-133.8,160.9,-0.25,-0.14,0.43
21,15,1,Shaking fist (3 shakes),62.2,-67.2,-50.5,1.16,0.64,-0.53
21,16,1,Shaking fist (3 shakes),-64.5,19.6,36.6,-1.44,-1.1,-1.5
21,17,1,Shaking fist (3 shakes),53.3,-108.7,-143.7,-1.45,0.68,0.9
21,18,1,Shaking fist (3 shakes),-2.3,-1.5,-76.6,-0.6,-1.07,-0.7
21,19,1,Shaking fist (3 shakes),11.2,44.6,-83.1,1.22,-1.86,-0.26
21,20,1,Shaking fist (3 shakes),32.6,61.7,-71.9,-0.45,1.95,-0.64
21,21,1,Shaking fist (3 shakes),4.5,16.9,-15.6,-1.19,0.49,-1.72
21,22,1,Shaking fist (3 shakes),12.8,-39.6,-80.8,0.82,1.65,-0.27
21,23,1,Shaking fist (3 shakes),52.4,170.9,127.8,-0.83,-1.32,1.02
21,24,1,Shaking fist (3 shakes),-12.7,-22.5,-76.2,0.25,1.91,-0.47
21,25,1,Shaking fist (3 shakes),13.7,19.3,80.8,-1.35,1.86,-0.35
21,26,1,Shaking fist (3 shakes),-12.0,151.8,136.4,-1.69,-1.42,1.49
21,27,1,Shaking fist (3 shakes),-25.4,73.6,-88.0,0.1,0.97,-0.03
21,28,1,Shaking fist (3 shakes),7.8,-149.7,112.0,-0.31,-0.45,0.18
21,29,1,Shaking fist (3 shakes),42.5,-99.2,125.5,-1.6,-0.41,0.29
21,30,1,Shaking fist (3 shakes),70.1,-50.5,-63.1,1.67,1.69,-0.86
21,31,1,Shaking fist (3 shakes),-65.9,48.9,-67.9,0.27,-1.53,-1.0
21,32,1,Shaking fist (3 shakes),46.0,-13.7,-75.2,0.02,-0.73,-0.86
21,33,1,Shaking fist (3 shakes),46.0,98.2,-145.7,-1.09,0.33,0.52
21,34,1,Shaking fist (3 shakes),-50.7,-71.3,14.7,0.24,-0.45,-1.65
21,35,1,Shaking fist (3 shakes),5.3,-34.3,55.3,0.32,-1.42,-0.97
21,36,1,Shaking fist (3 shakes),-43.7,-171.9,-129.3,-0.51,1.97,1.6
21,37,1,Shaking fist (3 shakes),34.4,-37.1,3.2,0.85,-0.12,1.74
21,38,1,Shaking fist (3 shakes),-50.8,31.4,-49.0,-1.94,1.35,-1.16
21,39,1,Shaking fist (3 shakes),-159.7,-17.8,18.1,-0.31,-0.41,-1.3
21,40,1,Shaking fist (3 shakes),-86.2,-32.9,87.3,1.45,0.64,-0.16
21,41,1,Shaking fist (3 shakes),-40.1,153.6,129.1,1.83,1.74,1.84
21,42,1,Shaking fist (3 shakes),43.3,-127.2,157.2,1.84,-0.74,1.77
21,43,1,Shaking fist (3 shakes),-6.6,167.4,91.9,-1.24,0.99,0.1
21,44,1,Shaking fist (3 shakes),-40.1,-162.8,117.5,-0.11,-1.32,0.69
21,45,1,Shaking fist (3 shakes),32.4,120.5,-105.0,-0.07,1.99,0.53
21,46,1,Shaking fist (3 shakes),2.5,85.5,89.6,0.32,-0.25,0.0
21,47,1,Shaking fist (3 shakes),32.2,51.2,-63.7,1.21,1.5,-0.74
21,48,1,Shaking fist (3 shakes),28.9,150.3,133.2,-0.96,-0.34,0.31
21,49,1,Shaking fist (3 shakes),-12.7,146.2,96.8,1.03,0.64,0.4
21,50,1,Shaking fist (3 shakes),11.8,169.7,-117.2,-1.4,-1.49,1.3
21,51,1,Shaking fist (3 shakes),87.2,150.2,91.2,1.36,0.96,0.06
21,52,1,Shaking fist (3 shakes),18.1,61.0,-82.8,0.22,1.58,-0.2
21,53,1,Shaking fist (3 shakes),54.2,-166.5,-122.0,-0.06,-1.02,1.86
21,54,1,Shaking fist (3 shakes),-13.6,37.9,-21.8,1.7,0.66,-1.64
21,55,1,Shaking fist (3 shakes),19.6,175.8,-154.6,-1.03,0.68,1.42
21,56,1,Shaking fist (3 shakes),-35.3,26.7,39.5,1.3,1.76,1.27
21,57,1,Shaking fist (3 shakes),-26.5,134.4,107.1,0.44,1.47,0.77
21,58,1,Shaking fist (3 shakes),-99.1,157.4,176.4,-1.2,-0.04,0.9
21,59,1,Shaking fist (3 shakes),30.1,137.5,143.1,-1.69,-0.56,0.76
21,60,1,Shaking fist (3 shakes),5.9,-0.2,-84.6,-0.77,-1.59,-0.61
21,61,1,Shaking fist (3 shakes),-55.4,127.6,-167.4,0.69,0.46,-1.97
21,62,1,Shaking fist (3 shakes),-49.8,-68.1,-55.4,0.44,0.35,-0.24
21,63,1,Shaking fist (3 shakes),60.2,-112.2,-112.0,0.84,0.54,0.22
21,64,1,Shaking fist (3 shakes),-51.2,-153.6,-146.7,0.67,1.39,-1.88
21,65,1,Shaking fist (3 shakes),17.3,-141.6,104.6,1.71,1.19,0.73
21,66,1,Shaking fist (3 shakes),120.3,-179.6,126.7,-0.59,-1.35,1.01
21,67,1,Shaking fist (3 shakes),-25.7,-95.7,-121.1,-1.33,0.27,0.17
22,0,1,Shaking fist (3 shakes),-55.3,-117.2,-159.6,0.73,0.26,0.69
22,1,1,Shaking fist (3 shakes),25.6,-54.6,79.7,1.84,-1.78,-0.32
22,2,1,Shaking fist (3 shakes),-33.1,-109.0,169.5,-1.75,-0.18,1.0
22,3,1,Shaking fist (3 shakes),-6.2,19.1,75.0,-1.73,1.14,-0.77
22,4,1,Shaking fist (3 shakes),-44.7,-132.3,-129.9,0.29,0.69,0.58
22,5,1,Shaking fist (3 shakes),64.5,126.0,170.3,1.23,-0.25,1.48
22,6,1,Shaking fist (3 shakes),-6.5,-140.6,120.4,1.17,-1.97,1.16
22,7,1,Shaking fist (3 shakes),-17.8,11.3,75.4,-1.24,1.43,-0.67
22,8,1,Shaking fist (3 shakes),-77.6,-140.0,94.0,1.13,1.8,0.16
22,9,1,Shaking fist (3 shakes),-87.5,-151.4,109.4,0.28,-1.75,0.62
22,10,1,Shaking fist (3 shakes),8.4,-172.5,96.8,-0.48,-1.86,0.22
22,11,1,Shaking fist (3 shakes),70.7,174.7,146.5,-0.95,-1.02,1.55
22,12,1,Shaking fist (3 shakes),-23.6,154.7,105.2,-1.3,-1.04,0.28
22,13,1,Shaking fist (3 shakes),26.6,150.3,-167.5,-1.73,0.37,1.61
22,14,1,Shaking fist (3 shakes),34.0,131.5,-129.4,0.94,1.57,1.27
22,15,1,Shaking fist (3 shakes),-41.2,-32.9,25.5,0.38,-0.74,-1.59
22,16,1,Shaking fist (3 shakes),5.3,34.9,-84.3,1.82,-1.94,-0.21
22,17,1,Shaking fist (3 shakes),87.8,139.9,126.3,1.83,-1.37,1.01
22,18,1,Shaking fist (3 shakes),-70.4,34.1,-88.4,1.6,-1.33,-0.08
22,19,1,Shaking fist (3 shakes),-8.3,-23.9,-57.7,0.38,1.86,-1.17
22,20,1,Shaking fist (3 shakes),4.8,-135.1,-98.9,1.84,-1.59,0.37
22,21,1,Shaking fist (3 shakes),29.0,174.8,-150.1,-0.79,1.19,-1.95
22,22,1,Shaking fist (3 shakes),-30.8,-107.8,129.7,1.65,-0.54,0.45
22,23,1,Shaking fist (3 shakes),8.6,5.0,0.8,-0.67,-0.02,-1.59
22,24,1,Shaking fist (3 shakes),12.9,-106.3,-167.7,0.94,0.09,0.42
22,25,1,Shaking fist (3 shakes),73.4,141.9,-180.0,-1.69,0.0,1.44
22,26,1,Shaking fist (3 shakes),29.8,21.7,-60.5,-1.92,-1.05,-1.67
22,27,1,Shaking fist (3 shakes),-39.5,104.2,110.1,-1.5,-1.17,0.43
22,28,1,Shaking fist (3 shakes),-27.8,13.3,70.5,-0.93,-1.41,-0.5
22,29,1,Shaking fist (3 shakes),-29.2,-172.8,93.6,-0.2,0.81,0.2
22,30,1,Shaking fist (3 shakes),-49.5,-146.9,121.3,1.79,0.86,1.91
22,31,1,Shaking fist (3 shakes),-29.2,123.6,127.8,0.9,-1.32,1.02
22,32,1,Shaking fist (3 shakes),44.5,-82.9,43.7,0.57,-0.46,-0.47
22,33,1,Shaking fist (3 shakes),-32.0,-180.0,155.8,-0.72,-1.16,-1.45
22,34,1,Shaking fist (3 shakes),52.9,174.4,-126.5,-0.94,1.64,1.23
22,35,1,Shaking fist (3 shakes),-18.7,174.4,-163.0,-0.79,0.13,0.47
22,36,1,Shaking fist (3 shakes),-40.8,-159.3,-139.7,-0.0,1.5,1.78
22,37,1,Shaking fist (3 shakes),-61.0,67.8,-45.0,1.38,0.49,-0.5
22,38,1,Shaking fist (3 shakes),-32.0,-165.3,-122.7,-0.02,-1.2,1.8
22,39,1,Shaking fist (3 shakes),-5.0,170.1,94.9,-1.61,-0.05,0.35
22,40,1,Shaking fist (3 shakes),16.3,29.1,-83.7,-1.76,1.54,-0.17
22,41,1,Shaking fist (3 shakes),-27.0,-48.6,-70.7,-1.08,-0.81,-1.12
22,42,1,Shaking fist (3 shakes),-56.7,-57.4,-3.8,1.48,0.11,-1.52
22,43,1,Shaking fist (3 shakes),7.9,170.9,112.9,-1.04,-1.54,0.65
22,44,1,Shaking fist (3 shakes),40.3,69.6,-47.9,1.98,1.46,-1.32
22,45,1,Shaking fist (3 shakes),39.8,146.0,-162.6,1.86,0.63,1.98
22,46,1,Shaking fist (3 shakes),22.6,-86.6,30.9,-1.72,-0.08,-0.15
22,47,1,Shaking fist (3 shakes),33.5,-131.6,125.2,0.9,-1.06,0.75
22,48,1,Shaking fist (3 shakes),65.3,133.5,160.5,-1.68,-0.35,1.0
22,49,1,Shaking fist (3 shakes),-90.8,-26.8,36.9,0.58,-1.35,-1.81
22,50,1,Shaking fist (3 shakes),22.8,23.3,-63.3,1.65,-0.53,-1.74
22,51,1,Shaking fist (3 shakes),15.5,98.1,174.2,-0.1,-0.06,0.49
22,52,1,Shaking fist (3 shakes),27.4,138.2,-118.3,0.67,-1.43,1.4
22,53,1,Shaking fist (3 shakes),55.0,159.4,149.4,1.97,-1.56,-1.37
22,54,1,Shaking fist (3 shakes),110.0,173.7,100.1,-1.21,1.09,0.52
22,55,1,Shaking fist (3 shakes),12.3,7.0,84.6,-1.59,-1.64,-0.53
22,56,1,Shaking fist (3 shakes),-7.0,12.4,87.4,-1.24,-1.56,-0.07
22,57,1,Shaking fist (3 shakes),41.3,131.5,168.6,0.59,-0.44,-1.83
22,58,1,Shaking fist (3 shakes),-30.5,-5.5,84.6,-0.79,-1.14,-0.11
22,59,1,Shaking fist (3 shakes),25.2,-92.7,-132.3,-0.83,0.15,0.13
22,60,1,Shaking fist (3 shakes),-52.5,41.6,24.9,1.76,-0.65,-1.43
22,61,1,Shaking fist (3 shakes),-41.1,-107.4,-130.6,0.78,1.35,1.14
22,62,1,Shaking fist (3 shakes),17.8,-35.4,82.0,0.91,1.6,-0.34
22,63,1,Shaking fist (3 shakes),45.5,57.7,33.6,0.93,-0.78,-1.2
22,64,1,Shaking fist (3 shakes),52.8,-174.2,176.7,-0.32,-0.17,-0.94
22,65,1,Shaking fist (3 shakes),-103.5,132.2,-122.0,-0.99,0.3,0.18
22,66,1,Shaking fist (3 shakes),-44.4,-96.1,-161.1,0.71,0.05,0.13
22,67,1,Shaking fist (3 shakes),15.9,-5.6,-75.2,-0.0,1.39,-1.42
22,68,1,Shaking fist (3 shakes),59.3,-112.7,-102.2,-0.85,1.51,0.33
22,69,1,Shaking fist (3 shakes),-47.2,-76.3,-13.2,0.45,0.27,-1.19
22,70,1,Shaking fist (3 shakes),29.2,23.6,-55.3,-1.8,-1.7,-1.6
22,71,1,Shaking fist (3 shakes),-42.7,131.2,-130.3,0.7,1.71,1.47
22,72,1,Shaking fist (3 shakes),8.3,59.0,-84.2,1.31,1.15,-0.11
22,73,1,Shaking fist (3 shakes),-25.9,32.1,-59.5,-1.63,1.17,-0.69
23,0,1,Shaking fist (3 shakes),41.1,75.3,-59.7,-1.84,1.16,-0.68
23,1,1,Shaking fist (3 shakes),-54.0,101.1,-101.6,-0.01,0.63,0.13
23,2,1,Shaking fist (3 shakes),53.7,115.9,102.6,1.6,-0.8,0.18
23,3,1,Shaking fist (3 shakes),110.2,-150.4,-176.6,-0.29,0.04,0.74
23,4,1,Shaking fist (3 shakes),-26.7,-125.5,-90.7,-1.38,-1.63,0.03
23,5,1,Shaking fist (3 shakes),-85.5,147.6,-90.6,1.67,-1.44,0.03
23,6,1,Shaking fist (3 shakes),-35.6,-153.9,-147.2,0.83,1.7,-1.36
23,7,1,Shaking fist (3 shakes),67.4,164.5,126.6,-1.44,1.9,1.56
23,8,1,Shaking fist (3 shakes),66.9,-150.8,-122.5,0.42,1.72,1.09
23,9,1,Shaking fist (3 shakes),-67.0,-44.1,36.3,1.64,-1.45,-1.97
23,10,1,Shaking fist (3 shakes),45.3,-16.4,-29.9,-0.45,0.48,-0.84
23,11,1,Shaking fist (3 shakes),51.4,-129.5,170.9,1.77,-0.32,-1.93
23,12,1,Shaking fist (3 shakes),-7.5,132.9,117.4,-1.82,-0.84,0.44
23,13,1,Shaking fist (3 shakes),38.6,65.2,19.1,1.05,-0.31,-0.96
23,14,1,Shaking fist (3 shakes),-18.9,173.9,-96.0,-1.29,0.77,0.5
23,15,1,Shaking fist (3 shakes),-39.8,139.0,150.0,1.14,-1.2,-1.91
23,16,1,Shaking fist (3 shakes),67.5,-126.0,-128.6,0.95,0.97,0.76
23,17,1,Shaking fist (3 shakes),95.5,152.6,105.6,-1.77,-1.89,0.52
23,18,1,Shaking fist (3 shakes),-29.8,110.0,-130.7,1.85,0.43,0.36
23,19,1,Shaking fist (3 shakes),31.2,148.5,122.5,1.91,1.97,1.3
23,20,1,Shaking fist (3 shakes),-84.9,-37.6,-0.1,-0.06,0.01,-0.7
23,21,1,Shaking fist (3 shakes),-23.6,178.2,-108.3,-0.72,0.11,1.36
23,22,1,Shaking fist (3 shakes),-116.4,9.1,-80.4,-1.05,-0.58,-0.58
23,23,1,Shaking fist (3 shakes),-64.8,-130.2,117.6,-1.26,1.59,1.26
23,24,1,Shaking fist (3 shakes),9.5,-145.5,114.0,0.19,-0.91,0.41
23,25,1,Shaking fist (3 shakes),-19.3,-164.1,109.9,0.75,-0.04,1.47
23,26,1,Shaking fist (3 shakes),24.8,172.5,-111.5,-0.81,-1.68,0.92
23,27,1,Shaking fist (3 shakes),-29.6,150.5,111.5,-1.13,-1.07,0.42
23,28,1,Shaking fist (3 shakes),13.3,55.7,52.6,-1.86,-0.69,-0.52
23,29,1,Shaking fist (3 shakes),-42.0,-120.8,-138.1,1.52,0.84,0.95
23,30,1,Shaking fist (3 shakes),82.2,-173.4,-96.5,-0.33,-1.35,0.31
23,31,1,Shaking fist (3 shakes),-58.4,-21.1,8.1,0.09,-0.29,-1.94
23,32,1,Shaking fist (3 shakes),-44.4,133.3,-99.1,1.93,1.15,0.18
23,33,1,Shaking fist (3 shakes),23.0,33.2,-56.8,-1.95,1.43,-0.94
23,34,1,Shaking fist (3 shakes),32.1,-108.0,132.1,1.92,-0.66,0.6
23,35,1,Shaking fist (3 shakes),-8.9,151.5,110.1,1.78,1.56,0.89
23,36,1,Shaking fist (3 shakes),-38.6,-143.7,-158.3,0.26,0.53,1.33
23,37,1,Shaking fist (3 shakes),-8.4,-16.4,30.2,-0.18,-1.04,-1.8
23,38,1,Shaking fist (3 shakes),63.1,57.1,-1.1,1.95,0.02,-0.82
